,x,y,w,h,Total_Faces,Image_Name
0,156,147,419,419,1,real_00001.jpg
1,81,141,434,434,1,real_00002.jpg
2,262,13,125,125,2,real_00003.jpg
3,130,169,362,362,1,real_00004.jpg
4,60,202,332,332,1,real_00005.jpg
5,68,64,466,466,1,real_00006.jpg
6,340,386,88,88,2,real_00007.jpg
7,326,431,86,86,2,real_00008.jpg
8,0,0,0,0,0,0
9,18,88,446,446,1,real_00010.jpg
10,92,134,426,426,1,real_00011.jpg
11,113,188,379,379,1,real_00012.jpg
12,82,147,408,408,1,real_00013.jpg
13,288,9,45,45,2,real_00014.jpg
14,75,96,444,444,1,real_00015.jpg
15,0,0,0,0,0,0
16,80,123,453,453,1,real_00017.jpg
17,0,0,0,0,0,0
18,92,207,356,356,1,real_00019.jpg
19,210,117,181,181,2,real_00020.jpg
20,97,140,422,422,1,real_00021.jpg
21,48,53,445,445,1,real_00022.jpg
22,65,43,478,478,1,real_00023.jpg
23,72,59,498,498,1,real_00024.jpg
24,93,124,436,436,1,real_00025.jpg
25,16,90,479,479,2,real_00026.jpg
26,32,66,494,494,1,real_00027.jpg
27,71,87,432,432,1,real_00028.jpg
28,0,0,0,0,0,0
29,84,163,404,404,1,real_00030.jpg
30,14,169,408,408,1,real_00031.jpg
31,118,170,404,404,1,real_00032.jpg
32,62,51,482,482,1,real_00033.jpg
33,0,0,0,0,0,0
34,111,177,395,395,1,real_00035.jpg
35,215,201,287,287,1,real_00036.jpg
36,59,98,487,487,1,real_00037.jpg
37,111,159,391,391,1,real_00038.jpg
38,0,0,0,0,0,0
39,75,142,366,366,1,real_00040.jpg
40,65,81,434,434,1,real_00041.jpg
41,167,128,399,399,1,real_00042.jpg
42,147,122,426,426,1,real_00043.jpg
43,99,128,414,414,1,real_00044.jpg
44,37,116,420,420,2,real_00045.jpg
45,52,131,433,433,1,real_00046.jpg
46,159,307,89,89,3,real_00047.jpg
47,112,132,395,395,1,real_00048.jpg
48,13,562,27,27,3,real_00049.jpg
49,183,143,369,369,1,real_00050.jpg
50,62,172,350,350,1,real_00051.jpg
51,94,193,379,379,1,real_00052.jpg
52,126,149,390,390,1,real_00053.jpg
53,124,129,423,423,1,real_00054.jpg
54,252,312,60,60,2,real_00055.jpg
55,0,0,0,0,0,0
56,128,348,124,124,1,real_00057.jpg
57,35,38,532,532,1,real_00058.jpg
58,70,140,429,429,1,real_00059.jpg
59,88,22,469,469,1,real_00060.jpg
60,59,30,471,471,1,real_00061.jpg
61,141,184,379,379,1,real_00062.jpg
62,11,64,476,476,1,real_00063.jpg
63,74,110,434,434,1,real_00064.jpg
64,101,127,421,421,1,real_00065.jpg
65,0,0,0,0,0,0
66,80,85,464,464,1,real_00067.jpg
67,74,155,417,417,1,real_00068.jpg
68,35,90,503,503,1,real_00069.jpg
69,0,0,0,0,0,0
70,93,159,377,377,1,real_00071.jpg
71,310,397,35,35,1,real_00072.jpg
72,40,159,406,406,2,real_00073.jpg
73,151,146,422,422,1,real_00074.jpg
74,29,110,434,434,1,real_00075.jpg
75,70,60,455,455,1,real_00076.jpg
76,347,157,51,51,1,real_00077.jpg
77,66,103,447,447,1,real_00078.jpg
78,48,148,386,386,1,real_00079.jpg
79,117,121,464,464,1,real_00080.jpg
80,0,0,0,0,0,0
81,69,97,471,471,1,real_00082.jpg
82,113,231,349,349,1,real_00083.jpg
83,40,102,473,473,1,real_00084.jpg
84,49,61,468,468,1,real_00085.jpg
85,61,128,389,389,1,real_00086.jpg
86,101,202,351,351,1,real_00087.jpg
87,109,132,453,453,1,real_00088.jpg
88,89,180,411,411,1,real_00089.jpg
89,70,75,490,490,1,real_00090.jpg
90,34,97,471,471,1,real_00091.jpg
91,46,186,393,393,1,real_00092.jpg
92,117,161,423,423,1,real_00093.jpg
93,19,32,548,548,1,real_00094.jpg
94,59,139,426,426,1,real_00095.jpg
95,76,128,436,436,1,real_00096.jpg
96,28,382,52,52,1,real_00097.jpg
97,0,0,0,0,0,0
98,0,0,0,0,0,0
99,26,98,469,469,1,real_00100.jpg
100,63,75,471,471,1,real_00101.jpg
101,92,121,431,431,1,real_00102.jpg
102,303,123,58,58,1,real_00103.jpg
103,29,1,55,55,2,real_00104.jpg
104,263,231,80,80,1,real_00105.jpg
105,87,80,464,464,1,real_00106.jpg
106,79,154,390,390,1,real_00107.jpg
107,69,146,443,443,1,real_00108.jpg
108,47,55,508,508,1,real_00109.jpg
109,73,120,402,402,1,real_00110.jpg
110,23,167,373,373,1,real_00111.jpg
111,176,141,358,358,1,real_00112.jpg
112,82,115,476,476,1,real_00113.jpg
113,55,106,403,403,2,real_00114.jpg
114,93,126,409,409,1,real_00115.jpg
115,132,159,367,367,1,real_00116.jpg
116,158,190,343,343,1,real_00117.jpg
117,0,0,0,0,0,0
118,187,112,387,387,1,real_00119.jpg
119,72,103,473,473,1,real_00120.jpg
120,72,121,439,439,1,real_00121.jpg
121,31,71,516,516,1,real_00122.jpg
122,105,144,424,424,1,real_00123.jpg
123,111,161,394,394,1,real_00124.jpg
124,78,127,401,401,1,real_00125.jpg
125,101,140,424,424,1,real_00126.jpg
126,90,172,356,356,1,real_00127.jpg
127,57,29,509,509,1,real_00128.jpg
128,31,41,458,458,1,real_00129.jpg
129,105,109,390,390,1,real_00130.jpg
130,115,174,381,381,1,real_00131.jpg
131,79,99,432,432,1,real_00132.jpg
132,52,24,485,485,1,real_00133.jpg
133,65,96,464,464,1,real_00134.jpg
134,99,195,383,383,1,real_00135.jpg
135,53,117,442,442,1,real_00136.jpg
136,83,122,447,447,1,real_00137.jpg
137,74,111,400,400,1,real_00138.jpg
138,105,131,453,453,1,real_00139.jpg
139,98,168,393,393,1,real_00140.jpg
140,87,137,409,409,1,real_00141.jpg
141,75,109,426,426,1,real_00142.jpg
142,181,142,337,337,1,real_00143.jpg
143,78,97,444,444,1,real_00144.jpg
144,94,124,410,410,1,real_00145.jpg
145,37,9,468,468,1,real_00146.jpg
146,0,0,0,0,0,0
147,0,0,0,0,0,0
148,70,189,300,300,1,real_00149.jpg
149,44,90,487,487,1,real_00150.jpg
150,81,119,431,431,1,real_00151.jpg
151,85,165,377,377,1,real_00152.jpg
152,117,372,97,97,1,real_00153.jpg
153,62,148,402,402,1,real_00154.jpg
154,0,0,0,0,0,0
155,158,167,410,410,1,real_00156.jpg
156,67,57,458,458,1,real_00157.jpg
157,50,113,462,462,1,real_00158.jpg
158,116,107,431,431,1,real_00159.jpg
159,102,180,366,366,1,real_00160.jpg
160,20,122,399,399,1,real_00161.jpg
161,0,0,0,0,0,0
162,26,121,447,447,1,real_00163.jpg
163,92,130,418,418,1,real_00164.jpg
164,194,96,392,392,2,real_00165.jpg
165,117,166,367,367,2,real_00166.jpg
166,115,167,386,386,1,real_00167.jpg
167,91,309,28,28,3,real_00168.jpg
168,133,4,51,51,2,real_00169.jpg
169,53,133,448,448,1,real_00170.jpg
170,72,96,448,448,1,real_00171.jpg
171,66,131,414,414,1,real_00172.jpg
172,70,144,417,417,1,real_00173.jpg
173,90,104,429,429,1,real_00174.jpg
174,69,118,420,420,2,real_00175.jpg
175,67,162,403,403,1,real_00176.jpg
176,121,219,105,105,2,real_00177.jpg
177,43,65,458,458,1,real_00178.jpg
178,210,185,356,356,1,real_00179.jpg
179,110,195,378,378,1,real_00180.jpg
180,58,167,407,407,1,real_00181.jpg
181,116,197,364,364,1,real_00182.jpg
182,68,137,445,445,1,real_00183.jpg
183,110,200,377,377,1,real_00184.jpg
184,503,82,30,30,2,real_00185.jpg
185,103,111,440,440,1,real_00186.jpg
186,86,32,405,405,1,real_00187.jpg
187,111,129,403,403,1,real_00188.jpg
188,140,153,373,373,1,real_00189.jpg
189,31,66,460,460,1,real_00190.jpg
190,125,136,391,391,1,real_00191.jpg
191,42,182,380,380,1,real_00192.jpg
192,242,162,347,347,2,real_00193.jpg
193,60,143,384,384,1,real_00194.jpg
194,74,150,348,348,1,real_00195.jpg
195,41,141,425,425,1,real_00196.jpg
196,49,204,363,363,1,real_00197.jpg
197,150,255,116,116,2,real_00198.jpg
198,0,0,0,0,0,0
199,98,38,423,423,1,real_00200.jpg
200,68,67,471,471,1,real_00201.jpg
201,0,0,0,0,0,0
202,75,3,478,478,1,real_00203.jpg
203,37,34,489,489,1,real_00204.jpg
204,99,199,369,369,1,real_00205.jpg
205,60,141,417,417,1,real_00206.jpg
206,37,137,411,411,1,real_00207.jpg
207,111,132,402,402,1,real_00208.jpg
208,112,199,365,365,1,real_00209.jpg
209,59,117,424,424,1,real_00210.jpg
210,28,467,48,48,2,real_00211.jpg
211,9,48,516,516,2,real_00212.jpg
212,62,96,455,455,1,real_00213.jpg
213,62,137,432,432,1,real_00214.jpg
214,0,0,0,0,0,0
215,101,165,387,387,1,real_00216.jpg
216,49,46,536,536,1,real_00217.jpg
217,70,18,485,485,1,real_00218.jpg
218,533,436,63,63,3,real_00219.jpg
219,38,149,413,413,1,real_00220.jpg
220,78,141,408,408,1,real_00221.jpg
221,159,310,251,251,1,real_00222.jpg
222,0,0,0,0,0,0
223,0,0,0,0,0,0
224,115,195,383,383,1,real_00225.jpg
225,110,97,435,435,1,real_00226.jpg
226,95,121,428,428,1,real_00227.jpg
227,0,0,0,0,0,0
228,84,160,395,395,1,real_00229.jpg
229,117,209,369,369,1,real_00230.jpg
230,90,171,336,336,1,real_00231.jpg
231,64,98,438,438,1,real_00232.jpg
232,74,118,432,432,1,real_00233.jpg
233,100,105,408,408,1,real_00234.jpg
234,115,133,432,432,1,real_00235.jpg
235,41,82,474,474,1,real_00236.jpg
236,53,56,492,492,1,real_00237.jpg
237,24,32,511,511,1,real_00238.jpg
238,87,171,411,411,2,real_00239.jpg
239,0,0,0,0,0,0
240,80,120,418,418,1,real_00241.jpg
241,98,157,383,383,1,real_00242.jpg
242,57,156,371,371,2,real_00243.jpg
243,104,140,414,414,1,real_00244.jpg
244,82,137,395,395,1,real_00245.jpg
245,36,108,437,437,1,real_00246.jpg
246,0,0,0,0,0,0
247,131,180,362,362,2,real_00248.jpg
248,62,120,430,430,1,real_00249.jpg
249,482,353,52,52,1,real_00250.jpg
250,94,144,390,390,1,real_00251.jpg
251,108,160,389,389,1,real_00252.jpg
252,55,32,457,457,1,real_00253.jpg
253,116,188,377,377,1,real_00254.jpg
254,387,263,101,101,3,real_00255.jpg
255,121,143,390,390,1,real_00256.jpg
256,92,114,436,436,1,real_00257.jpg
257,86,60,436,436,1,real_00258.jpg
258,319,451,104,104,2,real_00259.jpg
259,81,126,408,408,1,real_00260.jpg
260,110,187,401,401,1,real_00261.jpg
261,88,84,50,50,2,real_00262.jpg
262,99,177,391,391,1,real_00263.jpg
263,85,121,432,432,1,real_00264.jpg
264,71,80,454,454,1,real_00265.jpg
265,24,140,405,405,1,real_00266.jpg
266,151,192,371,371,2,real_00267.jpg
267,63,143,386,386,1,real_00268.jpg
268,0,0,0,0,0,0
269,116,171,426,426,1,real_00270.jpg
270,55,104,455,455,1,real_00271.jpg
271,27,54,476,476,1,real_00272.jpg
272,111,148,417,417,2,real_00273.jpg
273,85,161,430,430,2,real_00274.jpg
274,0,0,0,0,0,0
275,86,184,339,339,1,real_00276.jpg
276,111,183,381,381,1,real_00277.jpg
277,96,190,365,365,1,real_00278.jpg
278,142,204,376,376,1,real_00279.jpg
279,72,72,487,487,1,real_00280.jpg
280,77,164,400,400,1,real_00281.jpg
281,0,0,0,0,0,0
282,46,133,422,422,1,real_00283.jpg
283,21,150,435,435,1,real_00284.jpg
284,34,104,468,468,1,real_00285.jpg
285,89,196,384,384,1,real_00286.jpg
286,158,180,392,392,1,real_00287.jpg
287,43,144,341,341,1,real_00288.jpg
288,56,167,410,410,1,real_00289.jpg
289,8,2,122,122,2,real_00290.jpg
290,73,150,419,419,1,real_00291.jpg
291,191,209,353,353,1,real_00292.jpg
292,86,120,448,448,1,real_00293.jpg
293,127,160,390,390,1,real_00294.jpg
294,68,107,442,442,1,real_00295.jpg
295,133,185,395,395,1,real_00296.jpg
296,109,195,367,367,1,real_00297.jpg
297,106,206,352,352,1,real_00298.jpg
298,30,175,385,385,1,real_00299.jpg
299,92,172,402,402,1,real_00300.jpg
300,89,183,360,360,1,real_00301.jpg
301,68,130,378,378,1,real_00302.jpg
302,111,189,368,368,1,real_00303.jpg
303,71,104,470,470,1,real_00304.jpg
304,131,173,378,378,2,real_00305.jpg
305,100,200,348,348,1,real_00306.jpg
306,47,100,413,413,1,real_00307.jpg
307,53,164,74,74,1,real_00308.jpg
308,0,0,0,0,0,0
309,24,139,393,393,1,real_00310.jpg
310,50,137,437,437,1,real_00311.jpg
311,84,204,380,380,1,real_00312.jpg
312,81,110,418,418,1,real_00313.jpg
313,132,246,226,226,1,real_00314.jpg
314,109,200,381,381,1,real_00315.jpg
315,27,100,422,422,1,real_00316.jpg
316,112,183,397,397,2,real_00317.jpg
317,0,0,0,0,0,0
318,0,0,0,0,0,0
319,0,0,0,0,0,0
320,0,0,0,0,0,0
321,2,184,57,57,1,real_00320.jpg
322,57,78,441,441,1,real_00321.jpg
323,104,205,378,378,1,real_00322.jpg
324,0,0,0,0,0,0
325,80,104,416,416,1,real_00324.jpg
326,103,159,413,413,1,real_00325.jpg
327,19,84,436,436,1,real_00326.jpg
328,550,189,30,30,1,real_00327.jpg
329,34,97,480,480,1,real_00328.jpg
330,97,46,480,480,1,real_00329.jpg
331,58,77,470,470,1,real_00330.jpg
332,120,131,431,431,1,real_00331(1).jpg
333,120,131,431,431,1,real_00331.jpg
334,111,163,399,399,1,real_00332.jpg
335,33,92,440,440,1,real_00333.jpg
336,77,169,393,393,1,real_00334.jpg
337,0,0,0,0,0,0
338,49,192,364,364,1,real_00336.jpg
339,91,137,413,413,1,real_00337.jpg
340,0,0,0,0,0,0
341,0,0,0,0,0,0
342,74,120,426,426,1,real_00340.jpg
343,133,71,445,445,1,real_00341.jpg
344,124,357,144,144,1,real_00342.jpg
345,57,196,382,382,1,real_00343.jpg
346,49,40,515,515,1,real_00344.jpg
347,133,100,423,423,1,real_00345.jpg
348,118,63,438,438,1,real_00346.jpg
349,143,159,430,430,1,real_00347.jpg
350,75,73,450,450,1,real_00348.jpg
351,64,167,400,400,1,real_00349.jpg
352,0,0,0,0,0,0
353,102,229,364,364,1,real_00351.jpg
354,107,156,384,384,1,real_00352.jpg
355,143,193,341,341,1,real_00353.jpg
356,161,151,416,416,2,real_00354.jpg
357,105,179,402,402,1,real_00355.jpg
358,43,137,447,447,1,real_00356.jpg
359,120,194,360,360,1,real_00357.jpg
360,135,171,412,412,1,real_00358.jpg
361,95,163,404,404,1,real_00359.jpg
362,69,115,431,431,1,real_00360.jpg
363,63,83,442,442,1,real_00361.jpg
364,467,16,94,94,2,real_00362.jpg
365,144,184,397,397,1,real_00363.jpg
366,0,0,0,0,0,0
367,57,148,425,425,1,real_00365.jpg
368,0,0,0,0,0,0
369,62,139,424,424,1,real_00367.jpg
370,102,144,415,415,1,real_00368.jpg
371,53,41,62,62,1,real_00369.jpg
372,56,145,407,407,1,real_00370.jpg
373,111,31,447,447,1,real_00371.jpg
374,461,29,67,67,2,real_00372.jpg
375,27,476,26,26,2,real_00373.jpg
376,355,203,63,63,1,real_00374.jpg
377,37,36,478,478,2,real_00375.jpg
378,84,171,389,389,1,real_00376.jpg
379,112,173,389,389,1,real_00377.jpg
380,145,11,28,28,2,real_00378.jpg
381,52,155,424,424,1,real_00379.jpg
382,164,144,337,337,1,real_00380.jpg
383,57,93,445,445,1,real_00381.jpg
384,94,112,414,414,1,real_00382.jpg
385,24,61,489,489,1,real_00383.jpg
